Country,Total,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia (Plurinational State of),"Bonaire, Sint Eustatius and Saba",Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,"China, Hong Kong Special Administrative Region","China, Macao Special Administrative Region",Colombia,Comoros,Congo,Cook Islands,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Curaçao,Cyprus,Czech Republic,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faeroe Islands,Falkland Islands (Malvinas),Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Micronesia (Federated States of),Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Republic of Korea,Republic of Moldova,Réunion,Romania,Russian Federation,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,State of Palestine,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Timor-Leste,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom of Great Britain and Northern Ireland,United Republic of Tanzania,United States of America,United States Virgin Islands,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Wallis and Futuna Islands,Western Sahara,Yemen,Zambia,Zimbabwe
Albania,57616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,0,0,0,0,0,0,2172,0,0,0,0,0,0,0,0,2628,0,0,0,0,0,0,0,0,0,0,0
Andorra,42082,0,0,0,0,0,0,0,0,640,0,0,61,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3764,0,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,0,11012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20446,0,0,0,0,0,46,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,0,99,0,96,0,0,0,0,0,0,0,0,0
Austria,1492374,8620,3147,1290,0,2,341,0,7,1523,3051,0,2490,0,1076,22,21,2737,21,1667,2575,41,80,19,24,509,0,155164,25,5186,0,6,15733,121,97,41,958,654,2547,0,29,12,0,1258,17713,281,17,1570,0,457,0,179,213,40006,879,0,325,54997,2812,700,1418,7,51,3125,662,14891,68,10,104,372,1276,0,0,18,1598,8964,0,0,24,628,3316,223705,2474,0,4003,0,15,0,1,372,303,68,19,63,0,98,44468,188,13576,1214,15495,5524,985,0,2562,29738,208,2970,749,1103,982,0,253,648,124,806,1841,4,274,459,378,909,763,75,38,483,9,99,108,0,0,33,114,0,1512,1,24,1804,21842,0,1926,67,71,183,1,588,8476,0,443,208,31,8485,0,0,966,31,4814,1,62,60,229,1688,13856,65989,1723,6,25,0,1779,0,70267,30972,211,0,2,14,0,10,4,1,2,477,335,195177,44,267,286,0,27170,17908,14,1215,2792,0,4122,981,277,635,20,23,3551,15802,3320,284,5604,21921,0,219,0,7,70,3690,184847,140,0,12,274,8232,176,11013,157,11054,0,282,754,7,915,3344,0,0,95,113,298
Belarus,1082905,282,0,53,0,0,0,0,0,102,5728,0,28,59,13493,0,0,0,0,0,36,0,0,0,0,0,0,0,0,94,0,0,61,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,96,60,0,199,0,0,0,0,0,0,0,0,3243,25,0,0,0,2111,0,0,0,0,0,8507,66,0,0,108,0,0,0,0,0,0,0,0,0,0,0,342,0,48,0,49,0,24,0,387,24,0,0,30,69957,0,0,0,5234,0,10486,65,0,0,0,0,17385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,47,0,0,0,0,0,0,478,0,0,0,29,7608,0,23,682362,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,27,0,0,0,0,0,35,0,0,0,0,0,340,29,83,5679,0,0,0,0,0,0,0,0,25,5464,0,0,0,225734,23,461,0,87,0,28,14788,0,0,366,0,0,33,0,0
Belgium,1387940,10638,7517,12054,0,0,4047,0,0,550,10433,0,881,3020,1206,2,3,2350,3,1675,0,0,1016,0,155,459,0,3059,21,8319,0,0,26415,928,2443,194,273,12295,3143,0,136,287,0,1180,12245,0,0,1973,0,843,0,143,3102,1216,708,0,410,3677,233,26488,3186,783,33,860,4006,1972,225,38,364,1025,1143,0,0,12,3259,170858,0,0,312,403,3772,44268,4573,0,17276,0,0,0,0,186,12274,100,17,302,0,117,6110,235,10340,1501,6214,9420,4458,0,1537,175322,126,4974,487,2784,824,0,18,1547,105,1848,2609,12,605,236,11,2432,4858,552,38,470,0,598,480,0,0,1649,817,0,1242,0,6,984,512,0,93012,56,145,20,0,3348,160363,0,248,106,1619,4116,0,0,1356,12,7411,0,66,1,197,1287,4205,68538,43224,0,0,917,1673,0,57125,21168,5053,0,0,0,0,0,0,17,11,82,2930,7725,14,1079,258,0,6471,1051,0,2260,881,0,60598,1368,585,695,869,0,4746,2326,4406,117,3784,7682,0,3548,0,0,0,5730,43686,27,0,0,362,4981,0,27335,478,12853,0,115,1521,0,570,1498,0,0,140,123,149
Bosnia and Herzegovina,34803,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,161,0,0,0,0,0,0,0,0,0,0,0,9223,0,0,0,0,3058,1770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,102113,322,1134,369,0,0,7,36,5,119,1496,5,198,519,1968,4,16,575,4,707,1061,2,31,2,25,19,0,112,28,114,72,1,0,13,18,7,13,16,474,3,0,5,0,24,977,0,0,33,0,13,0,7,7,92,270,0,714,1081,0,16,149,3,0,28,16,161,6,0,3,75,54,0,0,1,115,1320,0,0,11,12,336,3827,14,6,7761,2,0,0,0,5,8,5,4,5,0,2,366,14,187,37,282,868,234,0,434,2379,5,142,193,1122,17,4,100,107,1,159,670,0,5,206,2,138,49,2,0,3,2,1,55,1,0,3,1,0,44,0,9,70,28,0,85,34,0,5,2,7,773,0,42,32,1,94,0,0,177,3,86,0,7,3,2,25,49,1518,278,0,19,0,2100,0,5660,20549,2,0,0,0,0,0,6,5,0,36,11,2783,0,2,12,0,315,78,0,15,174,0,4276,9,6,38,0,3,230,291,1365,137,18,2508,0,0,0,1,0,95,6551,283,3,2,6,6400,94,5329,13,2128,0,16,754,16,33,627,1,0,50,11,29
Channel Islands,82307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59380,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia,576883,0,173,56,0,0,0,0,0,200,0,0,1595,5148,0,0,0,0,0,94,375,0,0,0,0,32,0,404874,0,193,0,0,305,0,0,0,0,0,1004,0,0,0,0,126,446,0,0,45,0,0,0,0,0,0,0,0,0,949,0,0,102,0,0,0,0,247,0,0,0,20,0,0,0,0,39,1760,0,0,0,0,0,33774,0,0,147,0,0,0,0,0,0,0,0,0,0,0,1044,0,67,27,48,82,53,0,55,3140,0,56,68,67,0,0,0,0,0,27,65,0,0,150,0,26,31,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,6181,0,29,0,0,0,0,0,809,0,116,0,0,29,0,0,113,0,0,0,0,0,0,86,75,737,50,0,0,27,114,0,499,1311,0,0,0,0,0,0,0,0,0,0,0,52185,0,0,0,0,644,19587,0,0,203,0,188,0,43,66,0,0,628,3009,180,0,0,10055,0,0,0,0,0,0,86,0,0,0,0,758,0,670,0,1616,0,0,0,0,55,0,0,0,0,46,0
Czech Republic,405093,427,314,699,0,0,171,0,0,180,2020,0,528,2641,1099,0,13,162,2,4094,610,0,41,4,2,71,0,2648,101,425,0,0,8768,14,6,11,27,95,811,0,0,7,0,117,4788,0,0,237,0,61,0,51,83,1579,423,0,103,0,11,85,300,3,2,56,98,695,26,0,7,169,115,0,0,4,286,2708,0,0,3,14,1045,15209,177,0,681,0,1,0,0,35,75,23,6,9,0,16,1152,29,1502,154,458,502,578,0,477,3205,16,1528,172,6307,88,1,101,785,25,414,350,2,10,190,1,611,21,27,2,412,2,27,21,0,0,6,28,0,394,0,6,4500,81,0,300,10,128,27,0,129,2624,0,175,16,5,607,0,0,154,0,527,0,39,4,27,217,365,19224,263,0,6,1388,6421,0,5125,31669,7,0,0,5,0,1,3,1,2,192,59,1402,3,18,49,0,87584,315,0,34,341,0,880,130,91,64,8,0,459,512,856,229,624,1882,0,16,0,0,8,752,1580,160,0,0,31,97474,53,4795,22,5698,0,30,1913,2,124,47475,0,0,173,56,53
Denmark,572520,12260,321,955,0,1,159,0,3,1224,685,6,3018,1912,309,18,92,1086,34,711,2052,7,48,0,614,463,0,18735,67,3334,0,7,5611,101,554,28,238,712,3803,0,10,16,0,1612,11662,527,0,3270,13,756,0,174,447,818,484,0,184,1155,387,991,0,21,15,164,596,1706,85,0,328,1501,2136,12324,0,22,3822,7116,0,0,6,650,221,36937,1896,0,2155,16437,10,0,0,241,115,61,102,158,0,130,3970,8429,9607,1154,14114,22594,1642,0,1709,6370,174,1922,1216,211,1603,1,1410,49,63,4442,13061,49,174,246,21,8911,503,60,89,857,9,52,101,0,0,27,146,0,1157,0,17,61,158,0,5632,209,1796,64,0,2049,7146,0,835,192,16,1408,0,0,20324,28,13044,0,83,9,72,1106,10882,32426,1560,0,90,9176,426,0,13999,5764,394,0,0,9,0,6,19,2,0,266,156,1752,19,353,777,0,1348,338,2,10681,1875,0,5893,8258,0,713,30,49,22609,2689,4322,27,12384,2990,0,148,0,17,167,926,34379,16,0,0,1483,6870,372,18556,1066,12367,0,240,280,3,706,10418,0,0,167,608,426
Estonia,202348,12,7,13,0,0,3,0,1,13,641,0,59,65,1486,0,1,11,1,11883,109,1,0,0,0,1,0,2,0,58,0,0,72,0,0,0,4,2,106,0,1,0,0,7,187,1,0,12,0,4,0,2,1,12,18,0,12,62,6,2,125,0,0,1,7,38,2,0,0,0,4,1,0,0,2227,197,0,0,0,0,1485,1271,6,1,23,0,0,0,0,7,0,0,2,0,1,1,92,20,103,6,26,9,136,0,46,274,2,51,4,3803,2,1,6,551,0,3955,9,0,0,4,1,1861,13,1,0,2,0,0,0,0,0,2,2,0,26,0,1,49,0,0,14,2,0,1,0,19,120,0,10,1,0,13,0,0,139,0,30,0,0,1,0,14,16,556,40,0,1,18,821,1,59,143677,1,0,1,0,0,0,0,0,0,1,2,12,0,0,3,0,14,7,0,2,21,0,152,8,1,4,1,0,419,39,6,374,14,4,0,0,0,1,2,7,81,332,0,0,2,21683,7,487,4,579,0,4,1090,0,7,10,0,0,1,1,6
Faeroe Islands,5517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,14,0,0,0,0,0,13,0,0,0,0,0,32,0,0,29,0,0,0,0,0,20,0,0,0,0,0,0,3557,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,22,18,0,0,152,0,0,0,0,0,0,0,0,0,0,0,242,64,10,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,15,130,68,0,0,0,53,0,0,61,30,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,76,0,0,0,114,0,0,0,0,0,0,13,0,0,0,0,0,0,0,100,0,41,0,0,0,0,0,0,0,0,0,0,0
Finland,315881,4810,382,1009,0,1,553,0,1,462,117,3,1358,731,148,10,23,2339,13,384,722,3,22,4,4,183,0,832,18,1540,0,1,2271,14,61,13,331,906,1989,0,3,10,0,552,11550,0,0,1258,4,155,0,77,160,257,552,0,208,245,3,1775,1208,8,6,200,243,1297,75,16,168,51279,2366,0,0,12,0,2917,0,1,13,765,79,8246,1609,0,1353,0,1,0,0,97,101,8,25,13,1,73,2667,190,6396,558,6925,12044,721,0,957,2840,92,1622,329,303,1556,0,152,57,47,1939,673,0,136,232,0,1210,118,17,32,522,3,10,45,0,0,21,55,0,908,0,10,62,5,0,2480,81,1499,110,0,2691,1808,0,257,127,29,2497,0,0,2109,13,2505,0,27,12,27,612,3545,4931,618,0,19,677,177,0,2976,14360,522,0,0,5,0,3,4,1,0,383,204,168,9,158,234,0,214,53,6,12490,1005,0,3052,1158,57,1097,1,17,41265,1309,1039,56,11296,8763,0,87,0,3,45,810,7860,27,0,3,226,1822,156,6898,645,5819,0,122,145,1,235,7183,0,0,73,221,109
France,7784418,4761,6695,1430656,1,982,21287,10,61,12946,19083,11,8349,12559,4112,45,161,4995,77,3400,153220,9,20414,115,87,3147,93,13939,41,57405,0,49,17626,8741,1866,22292,63343,81278,25738,0,16719,7418,0,14402,110045,516,17,27231,36634,69474,3,753,89937,10097,4780,0,1030,9107,61,76723,6480,6571,6443,3491,4136,30937,1114,390,638,909,8675,3,0,157,3829,0,0,0,19780,1907,7584,233627,6696,70,12890,13,0,0,0,2994,30209,3066,4721,74337,0,586,10553,384,48061,4946,22788,6120,9828,13,9197,367593,518,21377,1443,2583,1748,9,734,721,42623,2791,47162,49,785,2351,28,2617,12888,120400,107,2538,6,75555,490,0,0,17768,44337,0,12580,3,24947,1427,1403,6,926466,1290,472,173,0,1325,43838,0,1958,647,5503,5767,0,0,4070,109,23779,0,511,27,1033,11682,15224,111648,713158,52,148,20702,6560,0,89793,63993,6194,1,3,4750,0,29,18,220,224,2489,117870,84701,597,1301,2283,0,4453,2593,3,1883,5180,0,304422,47864,993,3208,24383,21,10061,95267,16758,244,18151,4488,12,23763,0,96,411,388598,297429,211,8,1,581,15880,784,185344,644,53906,1,2436,1103,740,6337,125731,0,17,487,346,701
Germany,12005690,99638,18043,23272,0,0,0,0,0,18537,12609,0,13892,257583,19180,0,0,7576,0,25532,34947,0,2142,0,0,5362,0,199837,0,63893,0,0,105331,1545,700,0,2695,19897,19695,0,0,317,0,15942,102365,0,0,22116,0,4204,0,1891,4036,209477,14528,0,1852,543527,2991,8727,25973,0,0,11091,8486,23350,1331,0,14636,11724,20809,0,0,0,16290,145806,0,0,522,4419,22884,0,30143,0,215059,0,0,0,0,2093,4231,0,0,1582,0,1441,172755,1802,68291,19639,137531,115041,11373,0,14900,414476,2282,33081,12663,1016844,15034,0,0,83673,3595,30712,79534,0,1970,4471,307,49836,20941,1593,0,6140,0,1450,752,0,0,0,0,0,18268,0,0,0,25,0,114552,0,2276,0,0,3924,139292,0,3242,1520,944,26623,0,0,8838,0,50174,0,734,0,5089,18568,56250,1930136,98464,0,0,29161,23196,0,590189,1080503,1234,0,0,0,0,0,0,0,0,3746,4168,106673,0,3256,2853,0,42856,39738,0,7359,18368,0,100560,46716,0,0,0,0,19990,84294,53099,28985,76002,0,0,14251,0,0,917,41332,1655996,6624,0,0,2592,261147,0,103352,0,137575,0,3411,42271,0,9100,112958,0,0,2893,924,0
Greece,1242514,6331,437356,1102,0,4,9,11,29,641,14287,1,20224,2253,507,23,23,9812,11,1457,5124,5,8,8,2,23,0,440,8,2216,1,0,72893,79,133,14,22,462,12611,0,393,19,2,367,3396,0,0,399,73,1414,0,38,115,429,352,0,21607,4430,34,209,901,39,19,566,84,28267,50,1,280,129,2420,1,0,1,771,6695,0,10,8,50,83388,114343,597,5,0,3,2,0,0,30,182,0,11,38,0,50,1728,54,10152,443,1905,3651,590,5,712,6303,12,509,813,26982,454,0,140,548,41,352,2052,0,31,641,10,545,139,130,0,63,3,29,90,0,0,118,38,0,396,0,45,8,0,78,2076,65,20,8,0,50,3746,0,491,160,24,2857,0,0,517,5,31295,188,157,4,79,291,8470,15664,325,0,1103,211,10049,0,46193,54192,97,4,2,0,1,7,449,1,7,426,640,4382,24,175,82,0,863,130,0,742,6910,0,1181,889,1001,1855,9,22,5419,3698,7044,97,378,2169,217,14,0,0,18,636,33489,116,0,11,140,19457,86,17679,395,22839,0,113,8208,71,1026,210,1,0,27,239,420
Holy See,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,449632,1333,226,681,0,0,81,0,0,396,190,0,953,9044,159,6,15,71,2,208,1915,3,26,1,0,53,0,271,4,900,0,0,1397,0,0,0,61,250,2346,0,8,3,0,140,11449,0,0,220,0,82,0,43,27,2061,565,0,295,1610,0,32,450,0,0,32,109,1183,14,0,20,146,141,0,0,0,752,4047,0,0,3,8,184,30123,131,0,1242,0,3,0,0,18,39,8,8,0,0,10,0,129,1050,235,2119,858,1071,0,1695,4464,30,1378,350,520,107,0,219,143,40,172,369,4,49,423,4,172,171,31,0,100,0,23,60,0,0,3,65,0,432,0,5,987,45,0,200,21,9,8,0,64,3147,0,186,25,6,1459,0,0,1174,16,317,0,25,3,15,196,289,3199,447,0,52,1160,228,0,204603,3300,19,0,0,0,0,4,0,0,0,388,30,38724,0,32,76,0,21927,422,0,553,349,0,1683,62,69,163,0,0,1619,2520,1433,16,762,0,0,10,0,0,12,238,2154,0,0,0,36,34369,241,6980,56,7680,0,63,126,0,218,3318,0,0,276,16,36
Iceland,37522,10,41,35,0,4,38,0,0,36,6,1,115,122,13,8,1,9,1,42,106,0,1,3,0,15,0,153,0,132,0,0,182,1,0,35,1,6,285,0,0,0,0,71,564,0,0,191,0,0,0,7,1,164,48,0,4,180,0,2,3333,5,1,32,32,28,15,7,11,134,76,339,0,1,178,478,0,0,0,10,22,1623,61,0,37,86,0,0,0,40,20,0,20,16,0,37,190,0,303,126,62,60,104,0,39,238,20,99,14,20,110,0,3,1,0,720,30,0,3,4,0,1489,144,1,3,35,0,1,3,0,0,0,5,0,87,0,1,22,0,0,166,26,1,39,0,101,274,0,48,11,0,71,0,0,1030,0,36,0,5,4,5,74,1581,10440,534,0,2,0,18,0,320,381,4,0,0,0,0,0,0,0,0,8,21,325,0,14,20,0,200,33,1,1,81,0,443,167,0,0,0,0,1939,142,35,2,1198,41,0,6,0,1,3,26,70,1,0,0,39,272,4,1271,31,2068,0,8,10,0,39,598,0,0,0,9,11
Ireland,746260,148,297,588,0,2,480,1,2,327,53,7,6601,784,50,27,82,3232,18,611,1638,2,34,57,7,17,0,640,80,10292,1,16,1974,9,48,4,11,346,5323,25,8,10,0,142,12683,1887,0,0,0,2519,0,11,133,506,83,0,288,6081,131,52,980,1,1,10,39,532,27,0,38,2744,154,3,4,14,966,11147,0,1,4,57,255,14368,504,39,636,1,14,0,0,125,50,1,29,4,0,12,8206,38,19764,128,445,453,0,0,220,7910,120,529,111,259,482,0,201,32,34,22126,133,39,107,439,2,38572,156,12,76,4186,2,29,372,0,0,8,3231,0,305,0,7,318,0,1,274,39,64,38,0,136,4980,7,2271,16,129,21894,0,0,305,49,9219,0,16,13,27,127,15312,127507,2486,0,35,193,3787,0,19919,6570,80,7,2,7,0,2,13,0,0,429,22,0,11,196,216,0,11838,210,2,531,8983,0,7751,238,67,588,12,21,1868,553,114,21,535,655,3,114,0,1,111,100,489,4,1,0,149,4564,201,254761,125,30690,0,55,92,1,128,635,0,1,31,340,3098
Isle of Man,45221,0,0,0,0,0,0,0,0,0,0,0,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39052,0,276,0,0,0,0,0,0,0,0,0,0,0
