Country,Total,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia (Plurinational State of),"Bonaire, Sint Eustatius and Saba",Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,"China, Hong Kong Special Administrative Region","China, Macao Special Administrative Region",Colombia,Comoros,Congo,Cook Islands,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Curaçao,Cyprus,Czech Republic,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faeroe Islands,Falkland Islands (Malvinas),Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Micronesia (Federated States of),Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Republic of Korea,Republic of Moldova,Réunion,Romania,Russian Federation,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,State of Palestine,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Timor-Leste,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom of Great Britain and Northern Ireland,United Republic of Tanzania,United States of America,United States Virgin Islands,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Wallis and Futuna Islands,Western Sahara,Yemen,Zambia,Zimbabwe
Italy,5788875,6568,447586,22471,0,130,1869,0,23,73183,1256,0,19850,16331,709,93,50,97036,50,32383,46393,24,2566,0,35,15698,0,11106,44,104207,0,32,57691,11657,1007,6160,1322,11457,25540,0,238,563,0,12427,200434,0,0,39532,37,3385,0,1508,25555,24709,33469,0,650,10403,125,6087,3238,89,337,42269,88329,108490,12464,121,13593,1382,30401,0,0,44,2827,134403,0,0,384,1515,12226,220013,46548,0,17405,0,16,0,0,2135,3899,782,74,703,178,2323,12889,207,136403,3159,14433,3889,3629,0,3883,0,346,8285,2991,3851,3641,5,543,1326,260,3200,7086,31,2006,36222,132,5646,4799,2382,171,613,34,4177,1928,5,0,677,9499,0,8827,13,1617,275,2285,0,425238,857,441,93,2,1775,13034,0,901,1175,1060,56259,0,0,1981,52,84792,7,1021,32,2636,116038,143457,118641,6415,0,80,3931,166819,0,1021613,80750,778,0,4,22,0,20,68,1913,74,962,84815,45581,978,1377,567,0,10996,4699,4,11556,5657,0,31829,85093,391,2914,50,36,6411,198170,6058,186,9866,73033,79,5152,0,21,167,107671,20491,206,0,6,967,222241,370,64986,1604,54226,0,7500,2509,23,48970,5258,0,0,263,874,881
Latvia,263126,20,5,14,0,0,1,0,0,18,773,0,139,119,2040,0,0,6,0,45962,97,0,0,0,0,0,0,5,0,31,0,0,451,0,0,0,0,1,124,0,0,0,0,4,192,0,0,8,0,0,0,0,1,5,47,0,18,208,11,0,241,0,0,0,0,35,0,0,0,2886,0,0,0,0,232,277,0,0,0,0,1353,2597,0,0,28,0,0,0,0,0,0,0,0,0,0,0,204,33,85,2,31,9,638,0,98,265,0,12,5,5919,2,0,2,827,0,0,40,0,0,5,0,16964,10,0,0,3,0,0,8,0,0,0,0,0,37,0,0,107,0,0,9,0,0,0,0,11,112,0,11,0,0,10,0,0,161,0,29,0,0,0,0,6,4,1034,43,0,0,31,1710,0,260,137224,0,0,0,0,0,0,0,0,0,1,0,5,0,0,4,0,46,9,0,4,10,1,164,33,0,0,0,0,376,76,16,561,10,0,0,0,0,0,1,1,88,598,0,0,1,33493,7,1148,0,597,0,1,1925,0,29,8,0,0,0,0,3
Liechtenstein,23493,0,0,0,0,0,0,0,0,26,0,0,0,3868,0,0,0,0,0,0,41,0,0,0,0,0,0,312,0,170,0,0,12,0,0,0,0,0,0,0,0,0,0,0,77,0,0,36,0,0,0,0,0,126,0,0,0,58,0,0,16,0,0,69,0,0,0,0,0,2,0,0,0,0,6,126,0,0,0,0,0,1810,0,0,47,0,0,0,0,0,0,0,0,0,0,0,67,2,26,0,0,0,17,0,0,880,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,3,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,39,58,425,0,0,0,0,0,31,51,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,35,114,0,0,30,0,273,0,0,0,0,0,26,12862,0,0,84,87,0,0,0,0,0,22,623,0,0,0,0,37,0,70,0,131,0,0,0,0,0,0,0,0,0,0,0
Lithuania,136036,21,0,0,0,0,0,0,0,57,574,0,38,51,873,0,0,0,0,35005,174,0,0,0,0,0,0,0,0,60,0,0,71,0,0,0,0,0,31,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,28,80,0,0,300,0,0,0,0,48,0,0,0,811,0,0,0,0,86,284,0,0,0,0,612,1512,0,0,49,0,0,0,0,0,0,0,0,0,0,0,98,46,0,0,70,0,1240,0,33,286,0,24,0,4541,0,0,0,385,0,5644,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,111,0,0,0,0,24,0,0,967,0,54,0,0,0,0,0,0,2228,50,0,0,0,601,0,181,59466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,557,0,0,0,0,0,260,43,0,332,0,0,0,0,0,0,0,0,64,245,0,0,0,12248,23,3301,0,609,0,22,959,0,0,34,0,0,0,0,0
Luxembourg,249325,0,301,100,0,0,0,0,0,39,0,0,77,970,0,0,0,32,0,42,19836,0,0,0,0,0,0,2426,0,299,0,0,880,0,0,1619,0,61,238,0,0,0,0,59,1056,0,0,25,0,0,0,0,0,415,22,0,64,909,0,97,2541,0,117,36,0,25,0,0,0,528,0,0,0,0,1306,36242,0,0,0,0,0,14216,0,0,1827,0,0,0,0,0,0,0,0,0,0,0,1088,330,195,0,233,0,1630,0,41,20657,0,282,0,0,0,0,0,0,0,490,36,0,0,0,0,600,0,0,0,25,0,0,272,0,0,0,53,0,27,0,0,0,8559,0,246,0,0,0,0,32,4471,0,22,0,0,0,0,0,175,0,0,0,0,0,0,99,191,3155,94851,0,0,48,0,0,1742,392,25,0,0,0,0,0,0,0,0,0,32,5932,0,0,0,0,710,484,0,0,45,0,4005,0,0,0,0,0,2064,533,0,0,174,346,0,0,0,0,0,136,201,0,0,0,0,175,0,6559,0,1098,0,0,0,0,25,73,0,0,0,0,0
Malta,41442,0,90,61,0,0,0,0,0,12,32,0,5053,129,0,0,0,17,0,33,194,0,0,0,0,0,0,191,0,112,0,0,1055,0,0,0,0,0,2053,0,0,0,0,0,417,0,0,0,0,0,0,0,0,85,0,0,52,95,0,0,153,0,0,0,0,546,0,0,610,0,400,0,0,0,92,502,0,0,0,0,47,1147,79,0,90,0,0,0,0,0,0,0,0,0,0,0,168,0,307,26,35,96,318,0,13,1823,0,53,46,0,38,0,67,0,0,90,75,0,0,935,0,52,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,0,0,496,0,50,0,43,397,0,0,77,0,213,0,0,0,0,32,559,290,67,0,0,0,40,0,791,1107,0,0,0,0,0,0,0,0,0,31,0,643,0,0,36,0,119,25,0,1210,203,0,176,20,62,273,0,0,543,121,307,0,125,35,0,0,0,0,15,376,268,0,0,0,0,336,30,12046,0,1403,0,0,23,0,0,0,0,0,0,0,42
Monaco,21042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro,82541,0,2754,0,0,0,0,0,0,0,0,0,137,257,0,0,0,0,0,0,0,0,0,0,0,0,0,34259,0,0,0,0,78,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16344,0,0,0,120,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,0,0,0,0,0,1876,0,0,56,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,106,925,0,0,0,0,0,0,0,0,0,0,0,17433,0,0,0,0,56,1617,0,0,0,0,0,0,0,0,0,0,151,212,0,0,0,3317,0,0,0,0,0,0,88,0,0,0,0,141,0,103,0,317,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1979486,33852,1192,3975,0,0,5321,23,32,3170,850,3994,10366,6671,728,56,121,1335,82,284,54038,0,288,35,327,881,4380,813,235,16089,0,615,18714,375,2334,11997,738,1923,9776,0,56,85,0,3328,62708,0,0,14375,0,996,0,738,1268,267,1313,61301,563,681,97,5122,3514,96,75,8688,2182,12893,377,47,2150,937,9451,0,0,69,2896,24712,0,0,96,672,296,123273,14212,33,13959,0,47,0,0,756,2619,247,2356,1411,0,466,12801,407,22713,132159,29405,41384,5161,0,5086,24402,930,5835,923,228,2971,0,1143,71,210,3202,3475,134,1937,908,0,4433,1139,174,293,3630,0,179,348,0,0,320,361,0,3801,0,78,482,0,0,172291,655,1104,268,0,1639,0,0,3814,478,270,7079,0,0,2738,596,12127,0,318,132,201,3907,12381,98435,16750,0,101,7092,173,0,14757,56841,1157,0,77,56,0,67,26,0,157,1850,1012,26711,84,4263,3547,21893,505,152,0,27115,13470,0,24734,10461,0,4422,186783,83,4447,6889,9714,53,13990,161,0,1180,0,0,534,4568,199551,0,0,0,1508,1208,742,49549,1454,27285,0,658,443,0,3878,12800,0,0,484,994,1423
Norway,741813,13238,972,1215,0,0,486,0,0,1086,305,0,2176,1588,511,20,31,1000,22,996,1672,0,28,0,368,531,0,13343,119,5176,0,33,5739,32,1030,392,404,686,3032,0,0,23,0,6631,11203,1018,86,5693,0,2168,0,278,327,3409,966,0,192,2148,40,246,25260,54,0,796,758,1079,203,0,14821,5096,7742,884,0,41,6825,6286,0,0,0,1159,315,28212,1897,0,2270,291,0,0,0,446,266,55,87,41,0,116,3940,8274,11970,1532,16185,22160,1107,0,820,3971,158,1395,414,896,1950,0,396,190,100,9647,1862,0,935,531,23,35941,135,474,117,819,0,50,95,0,0,58,187,0,1226,0,0,141,405,0,5544,189,3136,84,0,1558,8654,0,633,190,50,1749,0,0,0,55,19393,0,60,0,151,1485,20593,91213,2925,29,61,7483,770,0,12087,17200,620,0,0,0,0,0,0,0,0,602,250,4099,0,517,754,0,3840,377,0,27042,1453,178,6145,9275,3342,3125,39,0,49216,2198,5473,103,18049,2477,0,113,0,0,349,1007,11192,75,0,0,1124,4236,407,19339,922,17461,0,235,477,0,1067,13798,0,41,349,538,289
Poland,619403,141,125,583,0,0,58,0,0,273,2105,0,908,3790,265,0,0,100,0,75926,5219,0,0,0,0,48,0,3477,0,261,0,0,1730,0,0,0,25,37,2951,0,0,0,0,60,1177,0,0,123,0,106,0,36,0,786,225,0,207,4513,0,0,892,0,0,20,45,452,0,0,23,200,43,0,0,0,250,26120,0,0,0,0,326,76313,36,0,3099,0,0,0,0,0,57,0,25,0,0,0,1343,492,857,113,231,425,7592,0,346,9935,0,510,137,4604,61,0,192,124,0,1551,383,0,0,240,0,50444,231,0,0,40,0,30,0,0,0,0,0,0,211,0,23,322,60,0,318,26,0,0,0,56,2590,0,106,0,0,381,0,0,1528,0,213,0,33,0,0,112,195,0,137,0,24,118,555,0,2480,38146,0,0,0,0,0,0,0,0,0,175,88,1034,0,0,0,0,1295,153,0,0,381,0,4820,86,0,113,0,0,1307,1015,588,59,98,264,0,0,0,0,0,409,874,54,0,0,63,206518,124,34545,68,13671,0,94,496,0,72,2792,0,0,114,41,103
Portugal,837257,0,49,223,0,361,151273,0,0,1278,97,0,1164,488,63,0,0,1424,0,916,3312,0,32,0,0,207,0,41,0,129968,0,0,5014,0,0,57636,0,71,7044,0,0,0,0,188,10128,128,1932,624,0,459,0,0,126,79,1570,0,29,240,71,1759,383,0,0,64,433,407,83,214,0,124,30,0,0,0,324,87899,0,0,548,111,1036,26048,186,0,181,0,0,0,0,30,4357,27517,0,0,0,0,386,28,7561,240,197,41,1512,0,329,2640,26,300,28,845,98,0,0,0,0,200,71,0,28,28,196,353,3801,26,443,48,0,110,42,0,0,39,0,0,256,0,0,0,75,0,1906,67991,0,0,0,514,3834,0,43,0,0,257,0,0,321,0,1874,0,34,0,52,276,459,943,0,0,0,125,19098,0,22038,5494,0,0,0,0,0,0,0,0,17345,0,2012,50,0,52,28,0,90,54,0,0,10677,0,15339,26,0,0,0,560,778,15668,26,0,264,264,1663,72,0,0,0,133,287,0,0,0,27,45051,0,17798,66,6736,0,218,851,0,23404,52,0,0,0,0,1109
Republic of Moldova,142904,0,0,0,0,0,0,0,0,0,0,0,0,0,984,0,0,0,0,3326,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,932,898,0,0,80,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,81,244,0,0,0,5183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,105,0,0,0,0,0,1350,59259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,64009,0,0,0,0,0,0,1057,0,0,0,0,0,0,0,0
Romania,226943,0,130,146,0,0,0,0,0,0,27,0,0,195,0,0,0,119,0,0,223,0,0,0,0,0,0,0,0,44,0,0,11154,0,0,0,0,58,0,0,0,0,0,25,3522,0,0,0,0,0,0,0,0,0,54,0,58,69,0,0,73,0,0,35,0,70,0,0,0,0,0,0,0,0,0,4363,0,0,0,0,57,4124,108,0,4270,0,0,0,0,0,74,0,0,0,0,0,5967,0,67,0,1233,1326,155,0,1772,26380,0,0,58,35,0,0,0,0,0,0,176,0,0,0,0,33,0,0,0,0,0,110,0,0,0,0,0,0,127,0,0,0,0,0,107,0,0,0,0,0,115,0,0,0,0,229,0,0,50,0,427,0,0,0,26,0,0,166,142,0,0,0,81856,0,0,5145,0,0,0,0,0,0,0,0,0,0,36,1563,0,0,0,0,0,0,0,0,0,0,22914,0,40,0,0,0,81,49,2499,0,0,0,0,0,0,0,0,1078,5555,0,0,0,0,9641,0,3124,0,2470,0,0,0,0,35,60,0,0,0,0,0
Russia,11643276,5095,234,778,43,0,511,49,0,252,527287,0,543,2953,767339,0,0,471,0,764279,471,0,94,0,0,84,0,515,28,433,0,0,5841,445,131,45,114,334,558,0,91,152,0,107,56171,60,0,206,88,580,0,32,110,321,2227,0,716,11257,10624,0,231,0,0,0,241,1060,0,104,0,58751,272,0,0,0,2210,2567,0,0,0,0,450221,142026,316,0,1952,0,0,0,0,0,204,131,0,0,0,0,16841,44,5701,163,2012,986,175,0,3649,1896,0,1025,816,2560269,451,0,85,591349,122,89389,968,0,0,270,0,71078,36,84,29,1556,45,73,54,0,0,0,64,0,204,0,45,21144,263,0,1101,111,626,121,0,175,548,0,86,60,30,796,0,50,701,52,728,0,25,0,36,277,147,29207,232,0,26,3721,294314,0,3911,0,45,0,0,0,0,0,0,46,0,219,73,0,0,0,50,0,1832,350,0,59,240,0,1394,588,566,258,0,0,475,580,3265,466508,217,255,0,0,0,0,0,335,10237,185664,0,582,82,3269992,355,1741,217,4588,0,121,1146803,0,98,13671,0,31,648,471,73
San Marino,4717,0,31,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,120,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,807441,0,467,53,0,0,0,0,0,49,158,0,675,6998,0,0,0,0,0,134,217,0,0,0,0,0,0,335992,0,85,0,0,1134,0,0,0,0,0,612,0,0,0,0,0,1763,0,0,0,0,0,0,0,0,283247,29,0,173,514,0,0,183,0,0,0,0,77,0,0,0,0,0,0,0,0,34,5388,0,0,0,0,48,16083,29,0,914,0,0,0,0,0,0,0,0,0,0,0,1800,0,295,32,65,176,52,0,109,1923,0,39,99,97,0,0,67,0,0,0,45,0,0,374,0,28,90,0,0,0,0,0,53,0,0,0,0,0,26,0,0,0,71224,0,33,0,0,0,0,0,752,0,24,0,0,0,0,0,138,0,0,0,0,0,0,49,43,664,39,0,0,26,230,0,3607,2944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,10930,0,0,141,0,158,0,76,0,0,0,1191,2856,123,0,0,46737,0,0,0,0,0,40,388,29,0,0,0,1274,24,647,0,1286,0,0,80,0,37,0,0,0,0,57,28
Slovakia,177190,153,93,102,0,0,25,0,0,83,144,0,270,3154,36,0,0,0,0,215,807,0,0,0,0,0,0,393,0,103,0,0,2190,0,0,0,0,0,440,0,0,141,0,28,1038,0,0,54,0,22,0,0,0,805,138,0,107,89304,0,0,242,0,0,0,35,181,0,0,0,52,31,0,0,0,151,2973,0,0,0,0,79,4671,20,0,400,0,0,0,0,0,0,0,0,0,0,0,17537,47,149,28,127,76,808,0,181,2686,0,135,56,242,25,0,72,24,0,135,105,0,0,55,0,134,50,0,0,0,0,0,22,0,0,0,0,0,82,0,0,64,39,0,52,0,0,0,0,0,549,0,35,0,0,106,0,0,683,0,85,0,0,0,0,55,30,6739,159,0,0,527,112,0,8152,2771,0,0,0,0,0,0,0,0,0,35,0,1874,0,0,0,0,0,310,0,0,108,0,820,0,38,0,0,0,256,621,228,0,62,722,0,0,0,0,0,144,308,0,0,0,0,10001,67,4890,0,2137,0,0,46,0,0,2104,0,0,35,0,0
Slovenia,235966,25,152,30,0,0,0,0,0,437,0,0,401,3052,0,0,0,0,0,149,314,0,0,0,0,0,0,105313,0,121,0,0,1210,0,0,0,0,20,418,0,36,0,0,28,908,0,0,38,0,0,0,0,0,49719,70,0,0,388,0,0,54,0,0,169,0,107,0,0,0,25,0,0,0,0,35,1267,0,0,0,0,0,8124,35,0,98,0,0,0,0,0,0,0,0,0,0,0,417,0,143,45,77,62,43,0,34,3665,0,90,63,81,26,0,0,0,0,35,25,0,0,38,0,34,42,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,2974,0,23,0,0,0,0,0,336,0,24,0,0,48,0,0,0,0,23,0,0,0,0,47,112,424,54,0,0,26,342,0,524,1785,0,0,0,0,0,0,0,0,0,0,0,28334,0,0,0,0,605,0,0,0,43,0,477,0,0,22,0,0,353,1054,52,0,225,16510,0,0,0,0,0,50,108,0,0,0,0,1764,0,578,0,741,0,0,28,0,50,0,0,0,0,0,0
Spain,5852953,458,1938,55306,0,5900,3553,0,0,250778,9516,0,5990,8844,616,58,56,10033,43,3886,43052,34,398,0,0,154675,0,2119,0,99725,0,22,130116,1147,107,4445,95,5178,6414,0,162,122,0,54640,152904,0,0,346936,0,2105,0,3339,2958,1684,125263,0,366,8548,115,1468,11269,21,966,151369,421758,4128,9192,18841,137,1875,3713,0,0,30,11803,201769,0,0,278,16954,8760,200870,12033,0,3982,0,622,0,0,7411,9698,5369,111,723,0,37194,9297,1122,33483,1937,5888,1829,14651,0,2858,100304,282,6128,2261,1797,1555,0,483,333,188,3987,3341,0,819,966,115,16837,1425,462,65,602,0,17771,312,0,0,8606,241,0,46867,73,235,419,167,0,699800,1197,87,126,0,3136,46181,0,1026,18713,280,30995,0,0,15960,51,56116,0,4246,27,60506,183529,41334,64960,114661,0,91,4189,16350,0,658132,73266,283,0,0,45,0,0,0,37,189,845,49383,3900,40,1025,503,0,7297,1312,0,272,2829,0,0,628,0,389,209,0,19056,61401,5910,84,2084,627,0,508,0,0,206,2734,3969,60,0,34,211,77420,326,308821,360,39825,0,73772,642,0,151594,1634,0,0,139,148,335
Sweden,1639771,29085,2161,3004,0,0,758,0,0,3184,2520,0,3944,5936,2882,29,88,7310,112,2785,2422,0,89,0,26,4485,0,58583,108,7090,0,0,8513,84,2934,380,595,1410,3611,0,109,66,0,28853,30743,601,0,11973,0,816,0,424,949,7615,2712,0,719,1738,84,3161,43331,304,42,723,2406,5934,2948,43,22320,10499,16509,0,0,62,162067,9208,0,0,24,4834,1275,50473,2614,0,15518,0,41,0,0,828,517,138,126,147,0,377,16558,5454,22424,2425,69981,133118,2527,0,2631,10242,350,3266,3755,1892,3616,0,2117,961,511,6674,26279,56,963,2211,0,10726,314,114,74,1561,21,137,168,0,0,64,189,0,2486,0,42,2409,853,0,9233,333,1541,127,0,901,10413,0,1135,791,43,4455,0,0,43256,52,11436,0,303,32,203,7565,12248,83542,3535,0,139,10979,753,0,25223,19457,551,0,0,35,0,0,24,0,0,3059,767,9295,69,825,752,0,1519,1214,0,59213,2440,0,9709,7115,5269,3379,38,29,0,3492,69199,308,38990,6216,0,359,0,34,299,4943,47188,238,0,0,4067,6982,1430,24950,1722,20011,0,2221,3555,0,1136,17004,0,0,1363,526,553
Switzerland,2438702,4613,2008,9600,0,54,6716,0,113,8863,741,0,7872,65090,578,130,307,2114,85,1195,16243,63,566,0,72,3417,0,57542,74,47482,0,56,5955,645,582,2129,2599,7256,12369,0,204,305,0,7751,18405,0,0,11949,30,1231,0,935,3019,21766,3258,0,378,14233,500,6870,6006,101,365,10754,5053,6437,742,43,8893,589,5211,0,0,70,5567,152058,0,0,279,723,691,362506,2774,0,9252,0,47,0,0,1020,1231,343,136,1848,0,560,17521,413,19081,3654,9360,7539,3648,0,3834,264786,801,7596,687,2402,3412,0,470,500,1043,1676,6181,85,441,1099,2491,1262,2414,1770,109,2385,65,448,297,0,0,130,2916,0,6605,0,266,693,2796,0,17494,1266,253,331,0,953,31367,0,1888,609,199,3503,0,0,2445,88,4451,0,455,260,1020,9741,13416,26401,205887,0,70,3624,1195,0,14849,19234,1088,0,0,59,0,0,0,0,57,994,2343,168629,236,340,1866,0,12470,3916,0,4936,7636,0,62870,42139,184,1121,108,105,10201,0,3694,164,19990,58804,0,1866,0,0,340,11153,84488,96,0,0,794,7367,435,48058,888,38347,0,1706,741,0,3989,12051,0,0,463,366,1074
The former Yugoslav Republic of Macedonia,130730,0,67799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8713,0,0,0,0,1072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1433,0,0,0,53,0,0,0,0,0,0,0,1964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,233,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,23,215,0,0,0,0,0,0,0,0,0,0,0,17930,0,0,0,0,36,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19922,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine,4834898,2112,0,0,0,0,0,0,0,0,47307,0,0,0,82299,0,0,0,0,245534,0,0,0,0,0,0,0,0,0,0,0,0,1732,0,0,0,0,0,0,0,0,0,0,0,6560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10222,0,0,0,0,0,0,0,0,0,0,64399,1083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3816,0,2136,0,0,0,3752,0,0,0,3714,222245,0,0,0,26729,0,19497,1764,0,0,0,0,24418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3078,0,0,0,0,149745,0,0,3276758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1513,0,0,0,0,0,3720,29367,0,0,0,0,0,0,0,0,1355,22602,0,0,0,0,0,0,0,2738,0,0,219814,0,0,12390,0,0,0,0,0
United Kingdom,8543120,68256,14688,26826,0,63,15712,583,3995,11339,1790,678,135786,21698,3126,2071,6261,230143,20271,4734,29142,1452,678,4602,463,4046,0,8469,3513,56055,292,5731,51875,237,4820,1279,1304,11009,86415,914,171,371,19942,7673,182628,119990,0,27691,154,9561,0,777,8535,9029,2665,0,84815,41605,18697,20971,24972,486,6851,1485,9422,33686,948,312,19031,9361,16654,427,968,6754,14325,149872,0,86,393,12194,3388,322220,102837,11955,39700,59,10009,0,0,1049,2529,2572,23458,340,0,683,56166,2225,776603,10344,91087,80939,503288,10589,19608,151790,172829,40127,6321,5432,151073,182,14054,1132,716,66046,17128,851,3844,17684,31,116861,2092,1121,17871,75182,402,411,31758,0,0,233,45123,0,10502,0,430,1821,1124,7828,23519,6368,13064,2649,30,54695,68489,121,67276,406,217,216268,0,0,18236,3432,540495,0,769,1199,816,7787,139570,703050,98967,0,2706,6767,3417,14,89402,42491,4781,2917,6067,9836,0,8008,233,0,1028,36148,2135,9008,3878,25281,45351,0,67781,2298,364,110775,218732,0,91179,138752,0,19758,476,1596,35055,21458,9950,455,47389,3170,2008,1743,0,298,25364,6606,100956,784,110,0,65447,23414,12314,0,38691,212150,134,1472,2864,168,9834,32429,0,0,19405,30897,132942
Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
